event,mean_mean_nnd,mean_sd_nnd,sd_mean_nnd,mean_pol,sd_pol,cv_speed,mean_sd_front,mean_mean_bangl,mean_shape,sd_shape,species
4,22.23987508,16.82859809,12.09068682,0.704144529,0.230389018,0.495977029,0.361761426,1.610035278,1.255326588,0.323290697,baboons
6,53.21927534,39.01656084,11.27670142,0.509556801,0.172723061,0.417997027,0.289958724,1.697638083,1.033685896,0.391746955,baboons
11,14.02773877,9.487549948,2.920818288,0.666550106,0.302339324,0.596291544,0.30283291,1.544300383,0.727170657,0.469765068,baboons
17,21.28020728,17.91941409,10.61476103,0.584212197,0.182787937,0.396061086,0.273895372,1.484397668,1.137940837,0.305889297,baboons
18,15.27408862,6.57051969,3.627578901,0.559540312,0.184173866,0.386919596,0.295735088,1.577827069,1.145854961,0.327547327,baboons
19,21.20035607,13.35942959,4.288777366,0.54279272,0.171399245,0.170376217,0.267010368,1.989639096,0.874236529,0.305194283,baboons
20,12.19511158,9.607508446,3.256727149,0.643654319,0.172750628,0.315222757,0.290612103,1.548451258,0.805552394,0.469303365,baboons
22,19.09961313,12.65115107,1.749615558,0.400636429,0.176575542,0.300402803,0.326171566,1.70303345,0.97614498,0.423576007,baboons
25,30.98811163,29.07654735,3.890883824,0.496031877,0.206722606,0.402806087,0.310490513,1.641790078,0.9728867,0.450159757,baboons
26,22.63063879,20.03106643,9.985377218,0.600924961,0.196845614,0.456053228,0.369673873,1.659557202,1.125918911,0.328538498,baboons
27,12.36958001,8.543863489,4.803237864,0.432560315,0.218254983,0.656229474,0.280538596,1.413206685,0.893426676,0.425859091,baboons
28,12.89305412,10.53233448,0.226678816,0.470895698,0.181387114,0.217712017,0.300355153,1.30686388,1.15582726,0.300521786,baboons
29,10.84970463,12.26233423,1.200165724,0.462321445,0.187731649,0.552784792,0.31707685,1.508604717,1.008141733,0.38965736,baboons
30,15.20700774,8.572596838,2.093161601,0.473977332,0.182517869,0.221627877,0.339850793,1.612051169,1.040743545,0.355466671,baboons
32,24.44513381,23.77467041,0.74029519,0.552452286,0.247221983,0.599815127,0.338363413,1.58045959,1.113650565,0.345879961,baboons
33,17.46757515,14.81709436,6.45572621,0.603707447,0.190729861,0.495587364,0.389300388,1.496691189,1.154545531,0.310797956,baboons
34,24.21400346,20.77185115,4.907982731,0.537501343,0.214939696,0.411144504,0.333930391,1.619867708,0.605701281,0.379383209,baboons
35,26.39729153,37.20529846,9.238766702,0.576502244,0.220388271,0.729935622,0.332393988,1.499028929,0.866007093,0.397976797,baboons
36,8.548111556,5.248265138,1.269479111,0.539668662,0.217909943,0.407495048,0.323146907,1.599531251,0.460320116,0.389781759,baboons
37,23.66871475,25.82674377,14.90101755,0.724122273,0.175105202,0.357928119,0.345626415,1.470881728,0.616211061,0.362983752,baboons
38,19.31101929,16.08710761,5.975763073,0.586525322,0.20231405,0.43998866,0.367988289,1.738882547,1.049637491,0.399804474,baboons
40,14.24673546,7.997538626,1.012799248,0.570323674,0.240544556,0.33065645,0.324122568,1.376422895,0.664095947,0.36445547,baboons
41,12.46085784,11.29387803,7.48752368,0.653673485,0.161273054,0.348958075,0.345818622,1.531252619,1.230081068,0.282398518,baboons
43,15.26198989,14.85399508,5.846846272,0.639116329,0.173899248,0.394395639,0.365756288,1.524944506,1.105381247,0.286006349,baboons
47,20.41827969,19.02784093,11.38110308,0.671564948,0.149426705,0.344625882,0.343521177,1.635976983,0.95569621,0.427385756,baboons
51,16.59159474,13.43956737,1.500211807,0.520232867,0.140327999,0.189312555,0.306088829,1.431960837,1.358161541,0.162761701,baboons
53,12.37536528,9.049252264,0.207479352,0.555904531,0.145348286,0.207895124,0.322262423,1.670770076,1.237777611,0.25141784,baboons
54,12.02521766,8.001722986,0.693654747,0.544335817,0.155864957,0.197719267,0.291390361,1.546051363,0.890547784,0.316302869,baboons
55,14.24929678,7.207020957,1.492043531,0.55652478,0.158516259,0.357661701,0.273932376,1.641451937,0.654218977,0.314078058,baboons
56,12.93795077,8.972332813,1.356988683,0.478221591,0.162406565,0.293483447,0.287923448,1.486139566,0.644593785,0.362772529,baboons
57,10.26175983,8.906514157,0.538230612,0.3805589,0.130881299,0.282555723,0.267883784,1.267155346,0.464135969,0.397674201,baboons
58,14.23480401,8.830305264,1.630465113,0.561527561,0.137675268,0.196904963,0.311983986,1.590383164,0.711468268,0.311211303,baboons
59,13.92126498,15.0052394,6.846173872,0.724383769,0.170760197,0.325381422,0.345586858,1.592503994,1.284220164,0.263086838,baboons
63,13.19183699,27.62992373,1.402339731,0.593899389,0.147083614,0.378812563,0.321407137,1.46869725,0.814650471,0.399681887,baboons
65,21.5243558,13.27765502,1.30990932,0.634506081,0.125141792,0.17293679,0.316354709,1.523653633,1.178500247,0.256067458,baboons
66,13.21967398,17.25046987,2.170456739,0.620418485,0.156609709,0.320690983,0.299070091,1.585409483,0.283613652,0.194717377,baboons
67,7.996610648,5.868866229,3.150128124,0.740535689,0.162195041,0.358653266,0.351248654,1.553258543,1.385886062,0.169053201,baboons
68,13.93499345,17.37692165,7.471547115,0.598051391,0.17078434,0.293936416,0.370087619,1.617007149,0.934231892,0.307897759,baboons
69,12.9822183,17.54034128,8.306489865,0.623589859,0.154551087,0.287391742,0.35950577,1.644374565,0.583671976,0.389534606,baboons
70,14.72779419,17.46596279,3.216944284,0.517473623,0.172422786,0.363921765,0.296191938,1.64347844,0.996584404,0.370929792,baboons
72,23.26910818,26.56641138,1.443666719,0.45699743,0.125298616,0.267774263,0.322594419,1.497496976,1.070094958,0.319834484,baboons
73,9.864834158,8.900548072,3.269797922,0.757849997,0.150752222,0.367516365,0.338702226,1.625203213,1.255118428,0.321341438,baboons
81,12.6248058,21.81656175,4.796594478,0.517901148,0.130335569,0.172121308,0.325370684,1.507737581,1.159425732,0.300367339,baboons
82,17.6664763,23.99916069,6.871243629,0.587120763,0.154161916,0.256305396,0.38110132,1.475724536,0.789726598,0.315305418,baboons
83,14.2884278,17.92942351,5.660775675,0.636670595,0.14260702,0.244172731,0.371674303,1.675249498,1.280279363,0.22170027,baboons
84,12.29736626,16.29638834,1.062992142,0.54311188,0.144992572,0.192863422,0.357096377,1.500208173,0.448324666,0.312006589,baboons
85,22.39682325,25.87592344,3.077029716,0.623616847,0.161631313,0.337914953,0.293211801,1.592097092,1.189418027,0.274700598,baboons
86,13.2064183,10.76012676,3.402816876,0.599232783,0.159504655,0.420508567,0.283071479,1.59960056,0.675182644,0.420245759,baboons
87,8.77394752,8.008360525,2.827304373,0.742096512,0.166604704,0.39222456,0.340766255,1.570829361,1.247174935,0.323786166,baboons
88,12.66539435,7.370820267,2.846048766,0.557653844,0.16045528,0.223850745,0.302348905,1.534955749,0.885513178,0.466108281,baboons
89,16.66426228,13.13153454,1.584430918,0.55450617,0.136273919,0.233914813,0.287676414,1.543866213,0.445528319,0.34829185,baboons
90,10.82140166,6.595501487,1.864980647,0.600032616,0.184717015,0.180694164,0.324088904,1.699753995,0.216223117,0.214839193,baboons
91,17.73541656,11.70673798,2.542230348,0.544268938,0.152237863,0.569680786,0.307529931,1.491786183,1.042614027,0.351742104,baboons
92,15.0736338,12.4467405,0.621380208,0.389580549,0.16087779,0.297509355,0.319601907,1.552003781,0.425444221,0.367589901,baboons
94,20.07865751,18.05851115,7.139177996,0.543113705,0.162234637,0.298305935,0.27712404,1.70020958,0.933803785,0.343347512,baboons
96,18.51909035,10.96622193,0.290778449,0.582777186,0.114080097,0.150694177,0.267326158,1.810921333,1.249210229,0.189156248,baboons
97,10.81324124,11.75501273,3.058289529,0.563132633,0.210581846,0.346786486,0.307593347,1.468022303,1.058160543,0.333407527,baboons
99,8.620534016,7.110889914,2.140585094,0.781188064,0.154164053,0.261424605,0.375596438,1.598604827,1.307102234,0.306062662,baboons
100,11.72805541,8.016518665,1.414281027,0.530641365,0.124019945,0.241886827,0.302845362,1.659766913,0.478362951,0.287680073,baboons
101,13.63015991,8.848176764,0.754587891,0.640881748,0.13517397,0.236197966,0.277550839,1.71274623,0.311074412,0.219994224,baboons
102,19.31880922,12.69774374,4.043308288,0.609316304,0.156747805,0.388738588,0.321210976,1.600138993,1.265862235,0.229461773,baboons
103,15.37275871,20.72269359,6.315754956,0.644055033,0.17553711,0.346408731,0.308799237,1.548171258,1.026084768,0.438900515,baboons
104,9.311521875,5.973591472,1.430177338,0.573287606,0.213336315,0.484807592,0.339097706,1.5758147,1.176802103,0.321267367,baboons
105,10.82822147,5.693289673,0.974086021,0.563077238,0.13933273,0.257409227,0.321041834,1.484980724,1.239138417,0.264894401,baboons
106,13.974307,9.501669514,0.158849062,0.635940048,0.152069292,0.151752364,0.280008726,1.411884416,1.266738856,0.1778554,baboons
107,13.48637565,7.340922644,4.077464075,0.528519664,0.145235561,0.32440705,0.273111422,1.550450779,0.854021485,0.367014843,baboons
108,17.17278413,14.26191069,5.28017676,0.653296605,0.133126552,0.224943044,0.33492093,1.575554276,0.980028258,0.279439889,baboons
109,15.71181622,15.41722915,0.565049921,0.59030212,0.133821195,0.216704531,0.258689942,1.741912705,1.023961518,0.333005431,baboons
110,23.76787813,30.27820858,1.619789993,0.607429393,0.114355492,0.172940721,0.298358637,1.720207549,0.761873292,0.267257984,baboons
111,10.31822504,5.843129678,2.484956352,0.702466915,0.158314528,0.255128084,0.307651068,1.600577717,1.263689415,0.212244221,baboons
112,8.338471203,4.346337291,2.321204017,0.673569365,0.143302099,0.199607845,0.296492938,1.597098181,1.181767091,0.264178665,baboons
113,9.322360014,4.831889957,1.38736421,0.689662092,0.188727178,0.501612444,0.301178047,1.61010768,1.161674831,0.309665343,baboons
114,13.87435401,11.70604301,4.537409201,0.794090168,0.161330751,0.333537146,0.370493309,1.575152302,1.418622039,0.146233016,baboons
119,12.87404091,13.81241006,2.587365281,0.553320764,0.147050845,0.313777521,0.279351848,1.59223818,0.291666479,0.226091294,baboons
120,11.84449571,9.345865273,4.738035222,0.725939506,0.154788749,0.31019696,0.340199359,1.556632117,1.3149138,0.249365791,baboons
121,26.93772096,37.04719553,0.922371677,0.524732454,0.146905105,0.190821911,0.31286198,1.660241281,1.217655194,0.310140381,baboons
122,16.45310337,18.27858377,8.187956409,0.589175311,0.157521234,0.34693449,0.292912788,1.612436227,1.111288305,0.336391288,baboons
125,15.39412892,22.28273569,1.698779544,0.580936837,0.142550916,0.361986843,0.301429013,1.661065128,1.247656092,0.261319759,baboons
126,24.26941558,37.69684718,5.803609136,0.387633312,0.166416011,0.340479685,0.294104829,1.480411843,0.994716203,0.367040932,baboons
127,19.832745,26.56022369,4.80469762,0.519486091,0.187819611,0.29950222,0.306259489,1.521121792,1.221431279,0.314102981,baboons
128,19.52843886,23.59540317,2.797032149,0.541607008,0.159100477,0.342744359,0.276150243,1.479578429,1.237991463,0.273782577,baboons
129,15.10862486,20.07763023,3.215283826,0.548359693,0.159715689,0.426460906,0.320911124,1.643189056,0.783368839,0.461353767,baboons
130,10.25431359,11.67171457,4.583434027,0.638410176,0.17492478,0.292035393,0.332899759,1.536780657,1.048850147,0.386567809,baboons
131,12.38043065,13.4767912,4.063886837,0.662375547,0.163389571,0.190004399,0.360675539,1.572373924,0.547225595,0.309011448,baboons
132,11.0808508,8.258792157,1.19709092,0.692331811,0.156743851,0.266113999,0.300786386,1.585120586,0.382711988,0.416118566,baboons
133,28.51137083,35.86249436,0.774189419,0.612009587,0.150611276,0.212090943,0.300652703,1.629087084,0.94332268,0.26346842,baboons
134,15.54110442,28.6977822,0.581949598,0.290871413,0.114309995,0.388946599,0.266165901,1.774569657,0.722392639,0.437501372,baboons
135,16.60040248,20.94242651,5.918361011,0.65302901,0.1623401,0.37367621,0.346152804,1.528046989,0.795834123,0.395267822,baboons
137,12.39533842,16.2066138,1.01419504,0.508948527,0.14306578,0.222490279,0.309450759,1.61574404,0.796820644,0.48321715,baboons
138,11.68456503,20.06620028,0.641199767,0.443418076,0.167112114,0.249873222,0.310172817,1.527156076,0.672636204,0.318046054,baboons
139,9.237993644,6.209251081,3.298815462,0.666719145,0.185320733,0.318504836,0.334565162,1.628768445,0.594305347,0.324774277,baboons
140,7.715788208,8.515940448,3.064295536,0.750566418,0.180789781,0.226993195,0.372860624,1.507211208,0.993825359,0.213872307,baboons
141,14.33592173,22.43258783,1.408164264,0.38879977,0.145333711,0.258247722,0.289845625,1.428753979,0.842684598,0.440121388,baboons
142,16.37342279,18.86318662,2.036373774,0.524333499,0.159921059,0.232677581,0.329745381,1.485329458,0.952188059,0.337018491,baboons
143,26.33243942,35.74392297,2.749947376,0.688297218,0.123624212,0.33189057,0.294460876,1.594443124,1.096350032,0.425810354,baboons
144,15.71338197,16.60806595,1.507527659,0.440705202,0.164183199,0.600496243,0.290665692,1.512601127,0.605900274,0.461707825,baboons
145,10.75008779,5.546974442,1.938870924,0.429008665,0.165063014,0.271625737,0.299645228,1.543693332,0.394001768,0.366022274,baboons
146,13.45673693,14.04309013,5.629862376,0.68184109,0.153429956,0.427804715,0.292623246,1.709397971,0.469775238,0.2443234,baboons
147,6.479811727,7.009407591,1.102034786,0.553506352,0.139206108,0.364696662,0.348293381,1.476360635,0.815255764,0.382245133,baboons
148,11.52483082,13.11039154,1.729888132,0.557382596,0.174285596,0.36200744,0.335851132,1.618318092,0.3274237,0.263476912,baboons
149,11.0509289,11.30184046,4.088770891,0.608215188,0.168808262,0.272806309,0.327108916,1.733345231,0.311887881,0.220344669,baboons
150,6.379551123,4.768758735,1.52893726,0.723130747,0.182872008,0.31776756,0.352900447,1.582328702,1.283423276,0.285023676,baboons
151,4.019633943,3.400220794,0.716121471,0.485762092,0.138934054,0.192603315,0.335528048,1.503727462,1.222126114,0.309563455,baboons
152,7.95350953,6.662223893,1.813080874,0.671304774,0.198560889,0.376628086,0.3327979,1.549234164,1.333658482,0.230719179,baboons
155,25.06580609,33.28722411,2.412570921,0.595947689,0.143686493,0.343807679,0.32324595,1.59160946,1.074625762,0.344892756,baboons
156,13.4378063,11.81457613,0.471188783,0.619924315,0.142847456,0.268884686,0.362138549,1.551603077,0.330911707,0.198764572,baboons
157,18.45061187,26.50395871,2.251815337,0.484469234,0.183549994,0.431905142,0.293289143,1.560858325,0.421225374,0.352721224,baboons
159,26.8381365,44.10055071,6.644438466,0.485296569,0.166829321,0.249162394,0.289121095,1.498110516,0.40429582,0.284229965,baboons
161,20.04754052,27.3735769,10.14664827,0.535284453,0.143725621,0.228024058,0.36015572,1.548978244,0.270360534,0.200195358,baboons
162,15.40670311,11.9542822,1.079493455,0.467608881,0.175736473,0.284819312,0.345914387,1.31715967,1.142429634,0.295971479,baboons
163,23.13468914,32.26657189,1.779139087,0.566894431,0.157409414,0.310592743,0.311555197,1.684520104,1.215438112,0.267229412,baboons
165,16.52867656,12.20540685,1.534031418,0.642148909,0.185860408,0.263932729,0.30523375,1.618476273,0.421071263,0.262134813,baboons
168,20.11439881,13.30141971,0.56740802,0.62671946,0.102380277,0.252663379,0.297938886,1.604018551,0.544063593,0.217669086,baboons
169,27.0665887,22.37844472,3.039024096,0.529187085,0.168701135,0.341988796,0.302089867,1.548780969,0.895625867,0.423264487,baboons
171,25.7536328,21.66530169,2.160404934,0.518724626,0.171388766,0.194547453,0.285580117,1.322029353,1.048588106,0.30108634,baboons
172,31.01267889,29.30022366,5.760001272,0.583968592,0.142711749,0.283768596,0.294486866,1.659760239,0.547894363,0.349185084,baboons
174,18.79211521,18.66451863,0.460805821,0.613056028,0.16100564,0.087244998,0.293357933,1.615193402,1.422416538,0.134990328,baboons
175,11.55319657,10.74727961,4.016283176,0.735531587,0.168081001,0.279759597,0.354501408,1.606679541,1.37936244,0.184544899,baboons
176,17.38721913,17.52865607,2.244701579,0.403608015,0.144379253,0.296626794,0.314323101,1.573666767,0.801997997,0.451762336,baboons
179,11.49120199,7.756308959,1.835454323,0.609567903,0.189108927,0.219643077,0.310474043,1.366087759,0.768028305,0.330355144,baboons
180,8.756872648,6.863189749,0.173359445,0.44086012,0.171893405,0.273499229,0.329048107,1.413144438,1.12738652,0.405241041,baboons
181,10.75305026,7.266313645,2.945542174,0.549285534,0.164231747,0.236572137,0.339484931,1.653543187,0.521846449,0.338092769,baboons
182,8.441086719,4.833571632,0.426502299,0.565866775,0.179190889,0.29328121,0.405750431,1.578563462,1.136066373,0.307735514,baboons
183,11.67724208,16.47663912,7.126129649,0.381466693,0.166115586,0.844813345,0.353973669,1.466080361,0.95358577,0.360508939,baboons
184,8.103363339,9.57875509,2.109407264,0.646133055,0.146043149,0.352928609,0.334361511,1.574434485,0.870216225,0.366055222,baboons
185,11.9085614,7.799158368,2.228750263,0.541995997,0.179342048,0.313639412,0.294379205,1.56147153,0.519093217,0.438100069,baboons
187,15.51189079,12.17418543,5.369211777,0.624967424,0.168498525,0.240053114,0.319825345,1.569697877,1.18829376,0.34761147,baboons
188,15.39489573,8.144515572,2.429351195,0.615938666,0.127864832,0.207749029,0.288222805,1.61905441,1.158576391,0.273026227,baboons
189,8.743297065,7.555704556,1.58361351,0.60318866,0.124755356,0.224228068,0.365621024,1.688204244,1.217830082,0.218655215,baboons
190,21.58349981,24.08605837,4.480262447,0.597510511,0.158648854,0.308070213,0.350591986,1.584617461,1.266923279,0.245505317,baboons
192,27.22381596,24.29637831,3.570344906,0.487467714,0.184064568,0.295425739,0.293686383,1.569490382,1.116182115,0.323768458,baboons
196,15.65377178,19.38194585,3.892955829,0.692015722,0.207719406,0.263178071,0.304798803,1.503895573,1.083651289,0.302902138,baboons
197,21.71009403,22.43017085,0.809285563,0.441304953,0.200580014,0.389670675,0.29312275,1.600554522,0.622503481,0.487707643,baboons
198,20.7156199,22.93159726,0.823313873,0.50276631,0.089267499,0.272795832,0.320504231,1.412683821,0.358154355,0.223245932,baboons
199,17.11629442,21.8773403,1.654533738,0.433677443,0.193408036,0.316357643,0.295937016,1.43060066,0.557229755,0.386081173,baboons
201,18.22479385,14.71430626,4.352996307,0.558761047,0.159780034,0.277151347,0.295182476,1.530512055,1.179964591,0.330244137,baboons
202,9.865324322,6.390456495,2.334560363,0.760661803,0.19018036,0.330241545,0.342105593,1.556983053,1.364945679,0.235620004,baboons
203,10.26414455,7.269520387,4.034592905,0.601974893,0.210827209,0.467187136,0.334518408,1.605377101,1.222090945,0.306596076,baboons
204,14.69390818,19.73095851,3.132273508,0.612938922,0.194086083,0.293516565,0.339775157,1.52302747,1.143254645,0.327374882,baboons
205,22.90542833,17.67917948,9.498477809,0.597687785,0.159899847,0.193329511,0.360249668,1.550997425,1.299646323,0.226192374,baboons
206,15.86824084,10.79577219,2.368858483,0.472116884,0.219362818,0.263521481,0.277652222,1.678691631,0.946804972,0.461155671,baboons
208,19.53317348,32.75884552,5.719156545,0.667700659,0.181767147,0.490237646,0.273889572,1.468879991,0.629469507,0.34968722,baboons
209,9.257501412,5.850183265,3.266048695,0.62705494,0.159224939,0.335762036,0.319278894,1.534212832,0.832170369,0.409678162,baboons
211,9.436918956,8.246608028,1.379706827,0.499584287,0.157297564,0.348004201,0.374234498,1.499909865,1.127388836,0.246564989,baboons
215,12.19129355,11.44544885,3.005463213,0.662442078,0.178371835,0.27755307,0.39145054,1.450770694,1.141211516,0.30304363,baboons
217,16.02036224,16.77628485,1.280830241,0.563112139,0.177680643,0.283320172,0.317775437,1.503185345,0.978712209,0.325494938,baboons
218,26.06450007,35.26802522,3.058289635,0.551081632,0.158988601,0.336594418,0.304661627,1.529872504,0.565844012,0.339514954,baboons
219,19.91626126,22.82969231,2.265439584,0.746196437,0.179462346,0.432660975,0.270711253,1.540612239,0.62317875,0.341876218,baboons
220,16.66776845,16.13711997,4.260554212,0.643133457,0.167984634,0.319660174,0.289828448,1.60801157,0.957730697,0.386765531,baboons
221,14.48468127,8.852389625,3.032466736,0.554388138,0.170117901,0.332084243,0.308195084,1.553314749,0.394219588,0.292377003,baboons
